Tyre_Brand,"Section_width 
","Width_ tread 
","Outer_ diameter 
",Machine_Speed,Performance_Rating
DUNLOP,7.9,6.8,24,158,92.35
DUNLOP,7.9,6.9,25,50,92.79
DUNLOP,7.9,6.5,24.8,39,93.12
SHINKO APEX,8.2,7.1,25.4,98,94
DUNLOP,8.2,6.7,25.3,35,94.53
DUNLOP,8.2,6.8,26.3,19,94.69
DUNLOP,7.9,5.8,24.8,89,93.32
DUNLOP,8.1,6.3,25.4,23,94.15
DUNLOP,8.1,6.1,25.3,54,94.33
MICHELINE,8.1,6.1,26.3,87,95.19
BST,8.5,6.3,26.6,43,96.64
BST,8.2,6.7,25.3,35,94.53
PIRELLI,8.2,6.8,26.3,19,94.69
DUNLOP,7.9,5.8,24.8,89,93.32
BST,8.1,6.3,25.4,23,94.15
DUNLOP,8.1,6.1,25.3,54,94.33
BST,8.1,6.1,26.3,87,95.19
TOYO,8.5,6.3,26.6,43,96.64
YOKOHAMA,8.5,6.3,27.6,17,97.42
BST,7.9,6.9,25,25,92.79
DUNLOP,7.9,6.6,24.8,53,93.12
DUNLOP,8.2,7,24.6,109,93.01
BST,8.2,7.1,25.4,63,94.1
SUMITOMO,8.2,6.7,25.3,29,94.33
YOKOHAMA,7.9,5.8,26.3,94,93.12
DUNLOP,8.2,5.8,25.4,34,93.98
YOKOHAMA,8.1,6.4,25.4,63,94.03
FIRESTONE,8.2,6.7,25.3,35,94.53
YOKOHAMA,8.2,6.8,26.3,19,94.69
BST,7.9,5.8,24.8,89,93.32
DUNLOP,8.1,6.3,25.4,23,94.15
DUNLOP,8.1,6.1,25.3,54,94.33
YOKOHAMA,8.1,6.1,26.3,87,95.19
DUNLOP,8.5,6.3,26.6,43,96.64
BST,8.5,6.3,27.6,17,97.42
BST,7.9,6.9,25,25,92.79
DUNLOP,7.9,6.6,24.8,53,93.12
DUNLOP,8.2,7,24.6,109,93.01
DUNLOP,8.2,7.1,25.4,63,94.1
DUNLOP,8.2,6.7,25.3,29,94.33
DUNLOP,7.9,5.8,26.3,94,93.12
YOKOHAMA,8.2,5.8,25.4,34,93.98
DUNLOP,8.1,6.4,25.4,63,94.03
TOYO,8.2,6.2,26.3,103,94.99
DUNLOP,8.7,6.8,26.1,43,94.77
DUNLOP,8.7,6.8,26.1,35,94.97
DUNLOP,7.9,6.8,24,158,92.35
TOYO,7.9,6.9,25,50,92.79
YOKOHAMA,7.9,6.5,24.8,39,93.12
YOKOHAMA,8.2,7.1,25.4,98,94
YOKOHAMA,8.2,6.7,25.3,35,94.53
DUNLOP,8.2,6.8,26.3,19,94.69
DUNLOP,7.9,5.8,24.8,89,93.32
BST,8.1,6.3,25.4,23,94.15
YOKOHAMA,8.1,6.1,25.3,54,94.33
SUMITOMO,8.1,6.1,26.3,87,95.19
DUNLOP,8.5,6.3,26.6,43,96.64
YOKOHAMA,8.2,6.7,25.3,35,94.53
DUNLOP,8.2,6.8,26.3,19,94.69
BST,7.9,5.8,24.8,89,93.32
DUNLOP,8.1,6.3,25.4,23,94.15
BST,8.1,6.1,25.3,54,94.33
DUNLOP,8.1,6.1,26.3,87,95.19
DUNLOP,8.5,6.3,26.6,43,96.64
YOKOHAMA,8.5,6.3,27.6,17,97.42
BST,7.9,6.9,25,25,92.79
YOKOHAMA,7.9,6.6,24.8,53,93.12
DUNLOP,8.2,7,24.6,109,93.01
SUMITOMO,8.2,7.1,25.4,63,94.1
BF GOODRICH,8.2,6.7,25.3,29,94.33
BST,7.9,5.8,26.3,94,93.12
MAXXIS,8.2,5.8,25.4,34,93.98
YOKOHAMA,8.1,6.4,25.4,63,94.03
BST,8.2,5.8,25.4,34,93.98
YOKOHAMA_GEOLANDER ATS,8.1,6.4,25.4,63,94.03
MAXXIS,8.2,6.2,26.3,103,94.99
DUNLOP,8.7,6.8,26.1,43,94.77
DUNLOP,8.7,6.8,26.1,35,94.97
DUNLOP,7.9,6.8,24,158,92.35
SUMITOMO,7.9,6.9,25,50,92.79
GOODYEAR WRANGLER,7.9,6.5,24.8,39,93.12
DUNLOP,8.2,7.1,25.4,98,94
DUNLOP,8.2,6.7,25.3,35,94.53
DUNLOP,8.2,6.8,26.3,19,94.69
BST,7.9,5.8,24.8,89,93.32
BST,8.1,6.3,25.4,23,94.15
SUMITOMO,8.1,6.1,25.3,54,94.33
SUMITOMO,8.1,6.1,26.3,87,95.19
DUNLOP,8.5,6.3,26.6,43,96.64
PIRELLI,8.2,6.7,25.3,35,94.53
BST,8.2,6.8,26.3,19,94.69
DUNLOP,7.9,5.8,24.8,89,93.32
PIRELLI,8.1,6.3,25.4,23,94.15
YOKOHAMA,8.1,6.1,25.3,54,94.33
TOYO,8.1,6.1,26.3,87,95.19
YOKOHAMA,8.5,6.3,26.6,43,96.64
DUNLOP,8.5,6.3,27.6,17,97.42
DUNLOP,7.9,6.9,25,25,92.79
MAXXIS,7.9,6.6,24.8,53,93.12
MAXXIS,8.2,7,24.6,109,93.01
PIRELLI,8.2,7.1,25.4,63,94.1
CARLISLE,8.2,6.7,25.3,29,94.33
DUNLOP ,7.9,5.8,26.3,94,93.12
BST,8.2,5.8,25.4,34,93.98
YOKOHAMA,8.1,6.4,25.4,63,94.03
BST,8.2,6.7,25.3,35,94.53
BF GOODRICH,8.2,6.8,26.3,19,94.69
TOYO,7.9,5.8,24.8,89,93.32
MAXXIS,8.1,6.3,25.4,23,94.15
MAXXIS,8.1,6.1,25.3,54,94.33
MAXXIS,8.1,6.1,26.3,87,95.19
MAXXIS,8.5,6.3,26.6,43,96.64
TAHOE,8.5,6.3,27.6,17,97.42
MAXXIS,7.9,6.9,25,25,92.79
DUNLOP,7.9,6.6,24.8,53,93.12
DUNLOP,8.2,7,24.6,109,93.01
DUNLOP,8.2,7.1,25.4,63,94.1
DUNLOP,8.2,6.7,25.3,29,94.33
YOKOHAMA,7.9,5.8,26.3,94,93.12
MAXXIS,8.2,5.8,25.4,34,93.98
MAXXIS,8.1,6.4,25.4,63,94.03
MAXXIS,8.2,6.2,26.3,103,94.99
MAXXIS,8.7,6.8,26.1,43,94.77
DUNLOP,8.7,6.8,26.1,35,94.97
DUNLOP,7.9,6.8,24,158,92.35
BST,7.9,6.9,25,50,92.79
DUNLOP,7.9,6.5,24.8,39,93.12
DUNLOP,8.2,7.1,25.4,98,94
DUNLOP,8.2,6.7,25.3,35,94.53
MAXXIS,8.2,6.8,26.3,19,94.69
PIRELLI,7.9,5.8,24.8,89,93.32
DUNLOP,8.1,6.3,25.4,23,94.15
DUNLOP,8.1,6.1,25.3,54,94.33
DUNLOP,8.1,6.1,26.3,87,95.19
DUNLOP,8.5,6.3,26.6,43,96.64
MAXXIS,8.2,6.7,25.3,35,94.53
BST,8.2,6.8,26.3,19,94.69
MAXXIS,7.9,5.8,24.8,89,93.32
DUNLOP,8.1,6.3,25.4,23,94.15
DUNLOP,8.1,6.1,25.3,54,94.33
DUNLOP,8.1,6.1,26.3,87,95.19
DUNLOP,8.5,6.3,26.6,43,96.64
MAXXIS,8.5,6.3,27.6,17,97.42
DUNLOP,7.9,6.9,25,25,92.79
MAXXIS,7.9,6.6,24.8,53,93.12
MAXXIS,8.2,7,24.6,109,93.01
DUNLOP,8.2,7.1,25.4,63,94.1
PIRELLI,8.2,6.7,25.3,29,94.33
DUNLOP,7.9,5.8,26.3,94,93.12
BST,8.2,5.8,25.4,34,93.98
COOPER,8.1,6.4,25.4,63,94.03
DUNLOP,8.2,6.2,26.3,103,94.99
NEXEN,8.7,6.8,26.1,43,94.77
DUNLOP,8.7,6.8,26.1,35,94.97
DUNLOP,7.9,6.8,24,158,92.35
TOYO,7.9,6.9,25,50,92.79
BST,7.9,6.5,24.8,39,93.12
DUNLOP,8.2,7.1,25.4,98,94
MAXXIS,8.2,6.7,25.3,35,94.53
MAXXIS,8.2,6.8,26.3,19,94.69
BST,7.9,5.8,24.8,89,93.32
MAXXIS,8.1,6.3,25.4,23,94.15
DUNLOP,7.9,6.8,24.2,73,91.9
BF GOODRICH,7.9,6.9,25,25,92.79
MAXXIS,7.9,6.6,24.8,53,93.12
PIRELLI,8.2,7,24.6,109,93.01
MAXXIS,8.2,7.1,25.4,63,94.1
BST,8.2,6.7,25.3,29,94.33
YOKOHAMA,7.9,5.8,26.3,94,93.12
MAXXIS,8.2,5.8,25.4,34,93.98
DUNLOP,8.1,6.4,25.4,63,94.03
MAXXIS,8.2,6.2,26.3,103,94.99
GOODYEAR,7.9,6.5,24.8,39,93.12
DUNLOP,8.2,7.1,25.4,98,94
MASTER CRAFT,8.2,6.7,25.3,35,94.53
DUNLOP,8.2,6.8,26.3,19,94.69
MAXXIS,7.9,5.8,24.8,89,93.32
MAXXIS,8.1,6.3,25.4,23,94.15
DUNLOP,8.1,6.1,25.3,54,94.33
YOKOHAMA,8.1,6.1,26.3,87,95.19
YOKOHAMA,8.5,6.3,26.6,43,96.64
BST,8.5,6.3,27.6,17,97.42
PIRELLI,7.9,6.9,25,25,92.79
DUNLOP,7.9,6.6,24.8,53,93.12
PIRELLI,8.2,7,24.6,109,93.01
DUNLOP,8.2,7.1,25.4,63,94.1
BRIDGESTONE,8.2,6.7,25.3,29,94.33
DLP,7.9,5.8,26.3,94,93.12
BRIDGESTONE,8.2,5.8,25.4,34,93.98
DUNLOP,8.1,6.4,25.4,63,94.03
YOKOHAMA,8.2,6.2,26.3,103,94.99
BRIDGESTONE,8.7,6.8,26.1,43,94.77
BRIDGESTONE,8.7,6.8,26.1,35,94.97
DUNLOP,7.9,6.8,24,158,92.35
BRIDGESTONE,7.9,6.9,25,50,92.79
BRIDGESTONE,7.9,6.5,24.8,39,93.12
SUMITOMO,8.2,7.1,25.4,98,94
DUNLOP,8.2,6.7,25.3,35,94.53
NEXEN,8.2,6.8,26.3,19,94.69
BST,7.9,5.8,24.8,89,93.32
YOKOHAMA,8.1,6.3,25.4,23,94.15
HEADWAY,8.1,6.1,25.3,54,94.33
BS,8.1,6.1,26.3,87,95.19
DUNLOP,8.5,6.3,26.6,43,96.64
MICHELIN,8.2,6.7,25.3,35,94.53
BS,8.2,6.8,26.3,19,94.69
MAXXIS,7.9,5.8,24.8,89,93.32
BST,8.1,6.3,25.4,23,94.15
KUMHO,8.1,6.1,25.3,54,94.33
DUNLOP,8.1,6.1,26.3,87,95.19
BST,8.5,6.3,26.6,43,96.64
DUNLOP,8.5,6.3,27.6,17,97.42
YOKOHAMA,7.9,6.9,25,25,92.79
BST,7.9,6.6,24.8,53,93.12
DUNLOP,8.2,7,24.6,109,93.01
DUNLOP,8.2,7.1,25.4,63,94.1
BST,8.2,6.7,25.3,29,94.33
DUNLOP,7.9,5.8,26.3,94,93.12
DUNLOP,8.2,5.8,25.4,34,93.98
PIRELLI,8.1,6.4,25.4,63,94.03
PIRELLI,8.2,6.7,25.3,35,94.53
PIRELLI,8.2,6.8,26.3,19,94.69
SHINKO,7.9,5.8,24.8,89,93.32
PIRELLI,8.1,6.3,25.4,23,94.15
DUNLOP,8.1,6.1,25.3,54,94.33
BST,8.1,6.1,26.3,87,95.19
YOKOHAMA,8.5,6.3,26.6,43,96.64
DUNLOP,8.5,6.3,27.6,17,97.42
DUNLOP,7.9,6.9,25,25,92.79
MICHELINE,7.9,6.6,24.8,53,93.12
SUMITOMO,8.2,7,24.6,109,93.01
DUNLOP,8.2,7.1,25.4,63,94.1
YUKOHAMA,8.2,6.7,25.3,29,94.33
BST,7.9,5.8,26.3,94,93.12
BST,8.2,5.8,25.4,34,93.98
BST,8.1,6.4,25.4,63,94.03
MAXXISS,8.2,6.2,26.3,103,94.99
MAXXISS,8.7,6.8,26.1,43,94.77
BST,8.7,6.8,26.1,35,94.97
BST,7.9,6.8,24,158,92.35
DUNLOP,7.9,6.9,25,50,92.79
DUNLOP,7.9,6.5,24.8,39,93.12
DUNLOP,8.2,7.1,25.4,98,94
MAXXISS,8.2,6.7,25.3,35,94.53
MICHELIN,8.2,6.8,26.3,19,94.69
YOKOHAMA,7.9,5.8,24.8,89,93.32
DUNLOP,8.1,6.3,25.4,23,94.15
DUNLOP,8.1,6.1,25.3,54,94.33
BRIDGESTONE,8.1,6.1,26.3,87,95.19
DUNLOP,8.5,6.3,26.6,43,96.64
BST,8.2,6.7,25.3,35,94.53
GOODYEAR,8.2,6.8,26.3,19,94.69
SUMITOMO,7.9,5.8,24.8,89,93.32
DUNLOP,8.1,6.3,25.4,23,94.15
DUNLOP,8.1,6.1,25.3,54,94.33
DUNLOP,8.1,6.1,26.3,87,95.19
DUNLOP,8.5,6.3,26.6,43,96.64
BST ,8.5,6.3,27.6,17,97.42
DUNLOP,7.9,6.9,25,25,92.79
BST,7.9,6.6,24.8,53,93.12
DUNLOP,8.2,7,24.6,109,93.01
BST,8.2,7.1,25.4,63,94.1
BST,8.2,6.7,25.3,29,94.33
SUMITOMO,7.9,5.8,26.3,94,93.12
DUNLOP,8.2,5.8,25.4,34,93.98
YOKOHAMA,8.1,6.4,25.4,63,94.03
SUMITOMO,7.9,6.8,24.2,73,91.9
DUNLOP,7.9,6.9,25,25,92.79
BRIDGESTONE,7.9,6.6,24.8,53,93.12
YOKOHAMA,8.2,7,24.6,109,93.01
BRIDGESTONE,8.2,7.1,25.4,63,94.1
BRIDGESTONE,8.2,6.7,25.3,29,94.33
DUNLOP,7.9,5.8,26.3,94,93.12
PIRELLI,8.2,5.8,25.4,34,93.98
NEXEN,8.1,6.4,25.4,63,94.03
DUNLOP,8.2,6.2,26.3,103,94.99
DUNLOP,8.7,6.8,26.1,43,94.77
NEXEN,8.7,6.8,26.1,35,94.97
GOODYEAR,7.9,6.8,24,158,92.35
BRIDGESTONE,7.9,6.9,25,50,92.79
YOKOHAMA,7.9,6.5,24.8,39,93.12
SUMITOMO,8.2,7.1,25.4,98,94
SUMITOMO,8.2,6.7,25.3,35,94.53
SHINKO,8.2,6.8,26.3,19,94.69
SHINKO,7.9,5.8,24.8,89,93.32
DUNLOP,8.1,6.3,25.4,23,94.15
SIMITOMO,8.1,6.1,25.3,54,94.33
YOKOHAMA,8.1,6.1,26.3,87,95.19
,8.5,6.3,26.6,43,96.64
BRIDGESTONE,8.5,6.3,27.6,17,97.42
MAXXIS,7.9,6.9,25,25,92.79
MAXXIS,7.9,6.6,24.8,53,93.12
DUNLOP,8.2,7,24.6,109,93.01
BRIDGESTONE,8.2,7.1,25.4,63,94.1
FIRESTONE,8.2,6.7,25.3,29,94.33
DUNLOP,7.9,5.8,26.3,94,93.12
YOKOHAMA,8.2,5.8,25.4,34,93.98
DUNLOP,8.1,6.4,25.4,63,94.03
DUNLOP,8.2,6.2,26.3,103,94.99
DUNLOP,8.7,6.8,26.1,43,94.77
DUNLOP,8.7,6.8,26.1,35,94.97
PIRELLI,7.9,6.8,24,158,92.35
BRIDGESTONE,7.9,6.9,25,50,92.79
MAXXIS,7.9,6.5,24.8,39,93.12
NEXEN,8.2,7.1,25.4,98,94
DUNLOP,8.2,6.7,25.3,35,94.53
DUNLOP,8.2,6.8,26.3,19,94.69
NEXEN,7.9,5.8,24.8,89,93.32
GOODYEAR,8.1,6.3,25.4,23,94.15
BRIDGESTONE,8.1,6.1,25.3,54,94.33
YOKOHAMA,8.1,6.1,26.3,87,95.19
SUMITOMO,8.5,6.3,26.6,43,96.64
SUMITOMO,8.2,6.7,25.3,35,94.53
SHINKO,8.2,6.8,26.3,19,94.69
SHINKO,7.9,5.8,24.8,89,93.32
DUNLOP,8.1,6.3,25.4,23,94.15
SIMITOMO,8.1,6.1,25.3,54,94.33
YOKOHAMA,8.1,6.1,26.3,87,95.19
,8.5,6.3,26.6,43,96.64
BRIDGESTONE,8.5,6.3,27.6,17,97.42
MAXXIS,7.9,6.9,25,25,92.79
MAXXIS,7.9,6.6,24.8,53,93.12
DUNLOP,8.2,7,24.6,109,93.01
BRIDGESTONE,8.2,7.1,25.4,63,94.1
FIRESTONE,8.2,6.7,25.3,29,94.33
DUNLOP,7.9,5.8,26.3,94,93.12
YOKOHAMA,8.2,5.8,25.4,34,93.98
DUNLOP,8.1,6.4,25.4,63,94.03
DUNLOP,8.2,6.2,26.3,103,94.99
DUNLOP,8.7,6.8,26.1,43,94.77
DUNLOP,8.7,6.8,26.1,35,94.97
PIRELLI,7.9,6.8,24,158,92.35
BRIDGESTONE,7.9,6.9,25,50,92.79
MAXXIS,7.9,6.5,24.8,39,93.12
DUNLOP,8.2,7.1,25.4,98,94
YOKOHAMA,8.2,6.7,25.3,35,94.53
YOKOHAMA,8.2,6.8,26.3,19,94.69
BST,7.9,5.8,24.8,89,93.32
PIRELLI,8.1,6.3,25.4,23,94.15
DUNLOP,7.9,6.8,24.2,73,91.9
PIRELLI,7.9,6.9,25,25,92.79
DUNLOP,7.9,6.6,24.8,53,93.12
BRIDGESTONE,8.2,7,24.6,109,93.01
DLP,8.2,7.1,25.4,63,94.1
BRIDGESTONE,8.2,6.7,25.3,29,94.33
DUNLOP,7.9,5.8,26.3,94,93.12
YOKOHAMA,8.2,5.8,25.4,34,93.98
BRIDGESTONE,8.1,6.4,25.4,63,94.03
BRIDGESTONE,8.2,6.2,26.3,103,94.99
DUNLOP,8.7,6.8,26.1,43,94.77
BRIDGESTONE,8.7,6.8,26.1,35,94.97
BRIDGESTONE,7.9,6.8,24,158,92.35
SUMITOMO,7.9,6.9,25,50,92.79
DUNLOP,7.9,6.5,24.8,39,93.12
NEXEN,8.2,7.1,25.4,98,94
BST,8.2,6.7,25.3,35,94.53
YOKOHAMA,8.2,6.8,26.3,19,94.69
HEADWAY,7.9,5.8,24.8,89,93.32
BS,8.1,6.3,25.4,23,94.15
DUNLOP,8.1,6.1,25.3,54,94.33
MICHELIN,8.1,6.1,26.3,87,95.19
BS,8.5,6.3,26.6,43,96.64
MAXXIS,8.5,6.3,27.6,17,97.42
BST,7.9,6.9,25,25,92.79
KUMHO,7.9,6.6,24.8,53,93.12
DUNLOP,8.2,7,24.6,109,93.01
BST,8.2,7.1,25.4,63,94.1
DUNLOP,8.2,6.7,25.3,29,94.33
YOKOHAMA,7.9,5.8,26.3,94,93.12
BST,8.2,5.8,25.4,34,93.98
DUNLOP,8.1,6.4,25.4,63,94.03
DUNLOP,8.2,6.2,26.3,103,94.99
BST,8.7,6.8,26.1,43,94.77
DUNLOP,8.7,6.8,26.1,35,94.97
DUNLOP,7.9,6.8,24,158,92.35
PIRELLI,7.9,6.9,25,50,92.79
PIRELLI,7.9,6.5,24.8,39,93.12
PIRELLI,8.2,7.1,25.4,98,94
SHINKO,8.2,6.7,25.3,35,94.53
PIRELLI,8.2,6.8,26.3,19,94.69
DUNLOP,7.9,5.8,24.8,89,93.32
BST,8.1,6.3,25.4,23,94.15
YOKOHAMA,8.1,6.1,25.3,54,94.33
DUNLOP,8.1,6.1,26.3,87,95.19
DUNLOP,8.5,6.3,26.6,43,96.64
MICHELINE,8.2,6.7,25.3,35,94.53
SUMITOMO,8.2,6.8,26.3,19,94.69
DUNLOP,7.9,5.8,24.8,89,93.32
YUKOHAMA,8.1,6.3,25.4,23,94.15
BST,8.1,6.1,25.3,54,94.33
BST,8.1,6.1,26.3,87,95.19
BST,8.5,6.3,26.6,43,96.64
MAXXISS,8.5,6.3,27.6,17,97.42
MAXXISS,7.9,6.9,25,25,92.79
BST,7.9,6.6,24.8,53,93.12
BST,8.2,7,24.6,109,93.01
DUNLOP,8.2,7.1,25.4,63,94.1
DUNLOP,8.2,6.7,25.3,29,94.33
DUNLOP,7.9,5.8,26.3,94,93.12
MAXXISS,8.2,5.8,25.4,34,93.98
MICHELIN,8.1,6.4,25.4,63,94.03
YOKOHAMA,8.2,6.7,25.3,35,94.53
DUNLOP,8.2,6.8,26.3,19,94.69
DUNLOP,7.9,5.8,24.8,89,93.32
BRIDGESTONE,8.1,6.3,25.4,23,94.15
DUNLOP,8.1,6.1,25.3,54,94.33
BST,8.1,6.1,26.3,87,95.19
GOODYEAR,8.5,6.3,26.6,43,96.64
SUMITOMO,8.5,6.3,27.6,17,97.42
DUNLOP,7.9,6.9,25,25,92.79
DUNLOP,7.9,6.6,24.8,53,93.12
DUNLOP,8.2,7,24.6,109,93.01
DUNLOP,8.2,7.1,25.4,63,94.1
BST ,8.2,6.7,25.3,29,94.33
DUNLOP,7.9,5.8,26.3,94,93.12
BST,8.2,5.8,25.4,34,93.98
DUNLOP,8.1,6.4,25.4,63,94.03
BST,8.2,6.2,26.3,103,94.99
BST,8.7,6.8,26.1,43,94.77
SUMITOMO,8.7,6.8,26.1,35,94.97
DUNLOP,7.9,6.8,24,158,92.35
,7.9,6.9,25,50,92.79
YOKOHAMA,7.9,6.5,24.8,39,93.12
YOKOHAMA,8.2,7.1,25.4,98,94
BST,8.2,6.7,25.3,35,94.53
DUNLOP,8.2,6.8,26.3,19,94.69
DUNLOP,7.9,5.8,24.8,89,93.32
DUNLOP,8.1,6.3,25.4,23,94.15
DUNLOP,8.1,6.1,25.3,54,94.33
DUNLOP,8.1,6.1,26.3,87,95.19
DUNLOP,8.5,6.3,26.6,43,96.64
DUNLOP,8.2,6.7,25.3,35,94.53
DUNLOP,8.2,6.8,26.3,19,94.69
MAXXIS ,7.9,5.8,24.8,89,93.32
DUNLOP,8.1,6.3,25.4,23,94.15
DUNLOP,8.1,6.1,25.3,54,94.33
DUNLOP,8.1,6.1,26.3,87,95.19
BST,8.5,6.3,26.6,43,96.64
BST,8.5,6.3,27.6,17,97.42
DUNLOP,7.9,6.9,25,25,92.79
DUNLOP,7.9,6.6,24.8,53,93.12
YOKOHAMA,8.2,7,24.6,109,93.01
DUNLOP,8.2,7.1,25.4,63,94.1
TOYO,8.2,6.7,25.3,29,94.33
DUNLOP,7.9,5.8,26.3,94,93.12
GOODYEAR,8.2,5.8,25.4,34,93.98
DUNLOP,8.1,6.4,25.4,63,94.03
DUNLOP,8.2,6.2,26.3,103,94.99
DUNLOP,8.7,6.8,26.1,43,94.77
DUNLOP,8.7,6.8,26.1,35,94.97
DUNLOP,7.9,6.8,24,158,92.35
YOKOHAMA,7.9,6.9,25,50,92.79
YOKOHAMA,7.9,6.5,24.8,39,93.12
DUNLOP,8.2,7.1,25.4,98,94
DUNLOP,8.2,6.7,25.3,35,94.53
GY/FORTITIDE,8.2,6.8,26.3,19,94.69
DUNLOP,7.9,5.8,24.8,89,93.32
BST,8.1,6.3,25.4,23,94.15
DUNLOP,7.9,6.8,24.2,73,91.9
DUNLOP,7.9,6.9,25,25,92.79
BST,7.9,6.6,24.8,53,93.12
YOKOHAMA,8.2,7,24.6,109,93.01
DUNLOP,8.2,7.1,25.4,63,94.1
BST,8.2,6.7,25.3,29,94.33
DUNLOP,7.9,5.8,26.3,94,93.12
DUNLOP,8.2,5.8,25.4,34,93.98
GOODRICH,8.1,6.4,25.4,63,94.03
BST,8.2,6.2,26.3,103,94.99
DUNLOP,7.9,6.5,24.8,39,93.12
YOKOHAMA,8.2,7.1,25.4,98,94
PIRELLI,8.2,6.7,25.3,35,94.53
DUNLOP,8.2,6.8,26.3,19,94.69
BST,7.9,5.8,24.8,89,93.32
YOKOHAMA,8.1,6.3,25.4,23,94.15
BST,8.1,6.1,25.3,54,94.33
DUNLOP,8.1,6.1,26.3,87,95.19
MICHELIN,8.5,6.3,26.6,43,96.64
DUNLOP,8.5,6.3,27.6,17,97.42
PIRELLI,7.9,6.9,25,25,92.79
DUNLOP,7.9,6.6,24.8,53,93.12
DUNLOP,8.2,7,24.6,109,93.01
DUNLOP,8.2,7.1,25.4,63,94.1
YOKOHAMA,8.2,6.7,25.3,29,94.33
DUNLOP,7.9,5.8,26.3,94,93.12
YOKOHMA,8.2,5.8,25.4,34,93.98
PIRELLI,8.1,6.4,25.4,63,94.03
PIRELLI,8.2,6.2,26.3,103,94.99
TOYO,8.7,6.8,26.1,43,94.77
DUNLOP,8.7,6.8,26.1,35,94.97
BST,7.9,6.8,24,158,92.35
COOPER DISCOVERY,7.9,6.9,25,50,92.79
BST,7.9,6.5,24.8,39,93.12
BST,8.2,7.1,25.4,98,94
DUNLOP,8.2,6.7,25.3,35,94.53
BST,8.2,6.8,26.3,19,94.69
COOPER DISCOVER,7.9,5.8,24.8,89,93.32
BST,8.1,6.3,25.4,23,94.15
SHINKO VERGE,8.1,6.1,25.3,54,94.33
MAXXIS,8.1,6.1,26.3,87,95.19
TOYO,8.5,6.3,26.6,43,96.64
SHINKO VERGE,8.2,6.7,25.3,35,94.53
BST,8.2,6.8,26.3,19,94.69
DUNLOP,7.9,5.8,24.8,89,93.32
BST,8.1,6.3,25.4,23,94.15
SHINKO APEX,8.1,6.1,25.3,54,94.33
BST,8.1,6.1,26.3,87,95.19
DUNLOP,8.5,6.3,26.6,43,96.64
YOKOHAMA,8.5,6.3,27.6,17,97.42
TOYO,7.9,6.9,25,25,92.79
TOYO,7.9,6.6,24.8,53,93.12
DUNLOP,8.2,7,24.6,109,93.01
DUNLOP,8.2,7.1,25.4,63,94.1
DUNLOP,8.2,6.7,25.3,29,94.33
DUNLOP,7.9,5.8,26.3,94,93.12
SHINKO APEX,8.2,5.8,25.4,34,93.98
DUNLOP,8.1,6.4,25.4,63,94.03
DUNLOP,8.2,6.7,25.3,35,94.53
DUNLOP,8.2,6.8,26.3,19,94.69
DUNLOP,7.9,5.8,24.8,89,93.32
DUNLOP,8.1,6.3,25.4,23,94.15
MICHELINE,8.1,6.1,25.3,54,94.33
BST,8.1,6.1,26.3,87,95.19
BST,8.5,6.3,26.6,43,96.64
PIRELLI,8.5,6.3,27.6,17,97.42
DUNLOP,7.9,6.9,25,25,92.79
BST,7.9,6.6,24.8,53,93.12
DUNLOP,8.2,7,24.6,109,93.01
BST,8.2,7.1,25.4,63,94.1
TOYO,8.2,6.7,25.3,29,94.33
YOKOHAMA,7.9,5.8,26.3,94,93.12
BST,8.2,5.8,25.4,34,93.98
DUNLOP,8.1,6.4,25.4,63,94.03
DUNLOP,8.2,6.2,26.3,103,94.99
BST,8.7,6.8,26.1,43,94.77
SUMITOMO,8.7,6.8,26.1,35,94.97
YOKOHAMA,7.9,6.8,24,158,92.35
DUNLOP,7.9,6.9,25,50,92.79
YOKOHAMA,7.9,6.5,24.8,39,93.12
FIRESTONE,8.2,7.1,25.4,98,94
YOKOHAMA,8.2,6.7,25.3,35,94.53
BST,8.2,6.8,26.3,19,94.69
DUNLOP,7.9,5.8,24.8,89,93.32
DUNLOP,8.1,6.3,25.4,23,94.15
YOKOHAMA,8.1,6.1,25.3,54,94.33
DUNLOP,8.1,6.1,26.3,87,95.19
BST,8.5,6.3,26.6,43,96.64
BST,8.2,6.7,25.3,35,94.53
DUNLOP,8.2,6.8,26.3,19,94.69
DUNLOP,7.9,5.8,24.8,89,93.32
DUNLOP,8.1,6.3,25.4,23,94.15
DUNLOP,8.1,6.1,25.3,54,94.33
DUNLOP,8.1,6.1,26.3,87,95.19
YOKOHAMA,8.5,6.3,26.6,43,96.64
DUNLOP,8.5,6.3,27.6,17,97.42
TOYO,7.9,6.9,25,25,92.79
DUNLOP,7.9,6.6,24.8,53,93.12
DUNLOP,8.2,7,24.6,109,93.01
DUNLOP,8.2,7.1,25.4,63,94.1
TOYO,8.2,6.7,25.3,29,94.33
YOKOHAMA,7.9,5.8,26.3,94,93.12
YOKOHAMA,8.2,5.8,25.4,34,93.98
YOKOHAMA,8.1,6.4,25.4,63,94.03
DUNLOP,8.2,5.8,25.4,34,93.98
DUNLOP,8.1,6.4,25.4,63,94.03
BST,8.2,6.2,26.3,103,94.99
YOKOHAMA,8.7,6.8,26.1,43,94.77
SUMITOMO,8.7,6.8,26.1,35,94.97
DUNLOP,7.9,6.8,24,158,92.35
YOKOHAMA,7.9,6.9,25,50,92.79
DUNLOP,7.9,6.5,24.8,39,93.12
BST,8.2,7.1,25.4,98,94
